id,name,element,evolution_up_level,base_atk,base_def,base_hp,base_sp_atk,base_sp_def,base_speed
60,Poliwag,Water,25,50,40,40,40,40,90
61,Poliwhirl,Water,40,65,65,65,50,50,90
62,Poliwrath,Water/Fighting,0,95,95,90,70,90,70
63,Abra,Psychic,16,20,15,25,105,55,90
64,Kadabra,Psychic,36,35,30,40,120,70,105
65,Alakazam,Psychic,0,50,45,55,135,85,120
66,Machop,Fighting,28,80,50,70,35,35,35
67,Machoke,Fighting,40,100,70,80,50,60,45
68,Machamp,Fighting,0,130,80,90,65,85,55
69,Bellsprout,Grass/Poison,21,75,35,50,70,30,40
70,Weepinbell,Grass/Poison,36,90,50,65,85,45,55
71,Victreebel,Grass/Poison,0,105,65,80,100,70,70
72,Tentacool,Water/Poison,30,40,35,40,50,100,70
73,Tentacruel,Water/Poison,0,70,65,80,80,120,100
74,Geodude,Rock/Ground,25,80,100,40,30,30,20
75,Graveler,Rock/Ground,40,95,115,55,45,45,35
76,Golem,Rock/Ground,0,120,130,80,55,65,45
77,Ponyta,Fire,40,85,55,50,65,65,90
78,Rapidash,Fire,0,100,70,65,80,80,105
79,Slowpoke,Water/Psychic,37,65,65,90,40,40,15
80,Slowbro,Water/Psychic,0,75,110,95,100,80,30
81,Magnemite,Electric/Steel,30,35,70,25,95,55,45
82,Magneton,Electric/Steel,0,60,95,50,120,70,70
83,Farfetch'd,Normal/Flying,0,65,55,52,58,62,60
84,Doduo,Normal/Flying,31,85,45,35,35,35,75
85,Dodrio,Normal/Flying,0,110,70,60,60,60,100
86,Seel,Water,34,45,55,65,45,70,45
87,Dewgong,Water/Ice,0,70,80,90,70,95,70
88,Grimer,Poison,38,80,50,80,40,50,25
89,Muk,Poison,0,105,75,105,65,100,50
90,Shellder,Water,22,65,100,30,45,25,40
91,Cloyster,Water/Ice,0,95,180,50,85,45,70
92,Gastly,Ghost/Poison,25,35,30,30,100,35,80
93,Haunter,Ghost/Poison,40,50,45,45,115,55,95
94,Gengar,Ghost/Poison,0,65,60,60,130,75,110
95,Onix,Rock/Ground,0,45,160,35,30,45,70
96,Drowzee,Psychic,26,48,45,60,43,90,42
97,Hypno,Psychic,0,73,70,85,73,115,67
98,Krabby,Water,28,105,90,30,25,25,50
99,Kingler,Water,0,130,115,55,50,50,75
100,Voltorb,Electric,30,30,50,40,55,55,100
101,Electrode,Electric,0,50,70,60,80,80,140
102,Exeggcute,Grass/Psychic,0,40,80,60,60,45,40
103,Exeggutor,Grass/Psychic,0,95,85,125,125,65,55
104,Cubone,Ground,28,50,95,50,40,50,35
105,Marowak,Ground,0,80,110,60,50,80,45
106,Hitmonlee,Fighting,0,120,53,50,35,110,87
107,Hitmonchan,Fighting,0,105,79,50,35,110,76
108,Lickitung,Normal,0,55,75,90,60,75,30
109,Koffing,Poison,35,65,95,40,60,45,35
110,Weezing,Poison,0,90,120,65,85,70,60
111,Rhyhorn,Ground/Rock,42,85,95,80,30,30,25
112,Rhydon,Ground/Rock,0,130,120,105,45,45,40
113,Chansey,Normal,0,5,5,250,35,105,50
114,Tangela,Grass,0,55,115,65,100,40,60
115,Kangaskhan,Normal,0,95,80,105,40,80,90
116,Horsea,Water,32,40,70,60,70,25,60
117,Seadra,Water,0,65,95,55,95,45,85
118,Goldeen,Water,33,67,60,45,35,50,63
119,Seaking,Water,0,92,65,80,65,80,68
120,Staryu,Water,0,45,55,30,70,55,85
121,Starmie,Water/Psychic,0,75,85,60,100,85,115
122,Mr. Mime,Psychic/Fairy,0,45,65,40,100,120,90
123,Scyther,Bug/Flying,0,110,80,70,55,80,105
124,Jynx,Ice/Psychic,0,50,35,65,115,95,95
125,Electabuzz,Electric,0,83,57,65,95,85,105
126,Magmar,Fire,0,95,57,65,100,85,93
127,Pinsir,Bug,0,125,100,65,55,70,85
128,Tauros,Normal,0,100,95,75,40,70,110
129,Magikarp,Water,20,10,55,20,15,20,80
130,Gyarados,Water/Flying,0,125,79,95,60,100,81

